timestamp_utc	commit	run_name	profile	status	description	val_bpb	eval_loss	eval_loss_lm	eval_loss_jepa	eval_loss_sigreg	train_loss	train_loss_lm	train_loss_jepa	train_loss_sigreg	lambda_jepa	beta_sigreg	jepa_aux_dropped	jepa_dropout_fraction	peak_memory_gb	tokens_per_sec	tokens_processed	num_steps	wall_seconds	device	dtype	optimizer	lr	weight_decay	batch_size	seq_len	train_shards	eval_batches	config	checkpoint	run_dir
2026-04-18T22:55:15+00:00	cfe25ec	full-20260418-224646	full	pending	scaled residual-output init baseline	3.478689	6.276882	5.987650	0.262914	47.273438	6.279711	6.008082	0.226350	45.218750	0.200195	0.005005	0.000000	0.000000	1.194	10146.007465	5120000	5000	503.395456	cuda	bfloat16	adamw	0.00030000	0.00000000	8	128	1	8	sweep_configs/future_token_83m_auxlighter.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/full-20260418-224646
2026-04-19T00:11:37+00:00	cfe25ec	full-20260419-000124	full	pending	rerun current baseline after clearing checkpoint quota	4.401609	5.617078	4.166364	6.276079	38.816406	5.504708	4.060576	6.275724	37.515625	0.200195	0.005005	0.000000	0.000000	1.485	8660.081250	5120000	5000	608.564526	cuda	bfloat16	adamw	0.00030000	0.00000000	8	128	1	8	sweep_configs/future_token_83m_auxlighter.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/full-20260419-000124
2026-04-19T22:34:11+00:00	1a21b54	future-token-83m-auxmid-wd0-5k-20260419	full	pending	83m aux mid lambda 0.18 beta 0.004 wd0 no-compile 5k	4.254167	5.938840	4.542312	6.835237	42.103516	5.837106	4.441658	6.797811	43.515625	0.179688	0.003998	0.000000	0.000000	1.918	30751.262250	5120000	5000	165.008269	cuda	bfloat16	adamw	0.00030000	0.00000000	4	256	1	8	sweep_configs/future_token_83m_auxmid.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/future-token-83m-auxmid-wd0-5k-20260419
2026-04-19T22:55:22+00:00	3b5f800	best-yaml-5k-compile-20260419	full	pending	best verified yaml rerun after BPB fix	3.479378	6.885469	5.990173	2.783732	67.535156	7.074297	6.016300	3.325140	78.593750	0.200195	0.005005	0.000000	0.000000	1.038	47035.660815	5120000	5000	175.021963	cuda	bfloat16	adamw	0.00030000	0.00000000	8	128	1	8	sweep_configs/future_token_83m_auxlighter.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/best-yaml-5k-compile-20260419
2026-04-19T23:07:35+00:00	03ec0b6	best-yaml-5k-compile-save-20260419	full	pending	best yaml 5k compile with checkpoints after BPB alignment	2.616574	5.935128	4.499813	6.473869	27.828125	5.875382	4.436206	6.515414	27.218750	0.200195	0.005005	0.000000	0.000000	1.038	47426.235311	5120000	5000	133.274836	cuda	bfloat16	adamw	0.00030000	0.00000000	8	128	1	8	sweep_configs/future_token_83m_auxlighter.yaml	/workspace/jepa-code/architechtures/v2/runs/autoresearch/best-yaml-5k-compile-save-20260419/latest.pt	/workspace/jepa-code/architechtures/v2/runs/autoresearch/best-yaml-5k-compile-save-20260419
2026-04-19T23:15:56+00:00	03ec0b6	best-yaml-5k-compile-fixrerun-20260419	full	pending	rerun after bpb masking fixes	2.524664	5.660008	4.336382	5.988330	24.933594	5.629860	4.323676	5.891863	25.562500	0.200195	0.005005	0.000000	0.000000	1.038	50712.187501	5120000	5000	133.763044	cuda	bfloat16	adamw	0.00030000	0.00000000	8	128	1	8	sweep_configs/future_token_83m_auxlighter.yaml	/workspace/jepa-code/architechtures/v2/runs/autoresearch/best-yaml-5k-compile-fixrerun-20260419/latest.pt	/workspace/jepa-code/architechtures/v2/runs/autoresearch/best-yaml-5k-compile-fixrerun-20260419
2026-04-19T23:31:08+00:00	03ec0b6	smoke-compact16m-float8-compile-test	smoke	pending	baseline	3.740373	8.633654	6.642731	23.933281	92.070312	8.347369	6.425775	22.650652	157.812500	0.050049	0.005005	0.000000	0.000000	0.286	6161.369278	1280	5	130.462126	cuda	bfloat16	adamw	0.00030000	0.01000000	2	128	1	2	sweep_configs/compact_16m.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/smoke-compact16m-float8-compile-test
2026-04-19T23:36:44+00:00	03ec0b6	compact16m-5k-rowwise	full	pending	baseline	3.487933	13.693187	5.991325	4.150154	35.482422	14.370679	6.002132	4.381046	39.875000	1.000000	0.100098	0.000000	0.000000	0.415	31636.937020	5120000	5000	294.006402	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	sweep_configs/compact_16m.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-rowwise
2026-04-19T23:43:12+00:00	03ec0b6	compact16m-alt-5k-rowwise	full	pending	baseline	3.490147	15.127203	5.994970	4.856186	42.718750	15.639962	6.011360	5.234852	43.937500	1.000000	0.100098	0.000000	0.000000	0.436	29331.598437	5120000	5000	342.950514	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	sweep_configs/compact_16m_alt.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-alt-5k-rowwise
2026-04-19T23:54:42+00:00	03ec0b6	compact16m-5k-rowwise-save	full	pending	baseline	3.489307	11.756860	5.993660	2.761443	29.988281	12.261932	6.012123	3.152935	30.968750	1.000000	0.100098	0.000000	0.000000	0.414	36480.882819	5120000	5000	203.387261	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	sweep_configs/compact_16m.yaml	/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-rowwise-save/latest.pt	/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-rowwise-save
2026-04-20T00:21:46+00:00	03ec0b6	compact16m-5k-rowwise-auxlight	full	pending	baseline	2.376269	5.838416	4.081562	7.954803	32.835938	5.732138	3.978597	7.927863	33.593750	0.200195	0.005005	0.000000	0.000000	0.414	37439.349501	5120000	5000	200.761358	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	sweep_configs/compact_16m.yaml	/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-rowwise-auxlight/latest.pt	/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-rowwise-auxlight
2026-04-20T00:48:34+00:00	03ec0b6	compact16m-5k-rowwise-auxlighter2k	full	pending	baseline	2.388355	5.525476	4.102666	8.309509	34.593750	5.401202	3.988118	8.237747	35.484375	0.150391	0.005005	0.000000	0.000000	0.414	38641.876561	5120000	5000	194.914893	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	sweep_configs/compact_16m.yaml	/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-rowwise-auxlighter2k/latest.pt	/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-rowwise-auxlighter2k
2026-04-20T02:52:49+00:00	03ec0b6	compact16m-5k-rowwise-lmonly	full	pending	baseline	2.434470	4.181602	4.181602	22.239252	0.000000	4.135388	4.135388	21.889709	0.000000	0.000000	0.000000	0.000000	0.000000	0.415	32721.815187	5120000	5000	295.727223	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	sweep_configs/compact_16m_lm_only.yaml	/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-rowwise-lmonly/latest.pt	/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-rowwise-lmonly
2026-04-24T07:51:13+00:00	9010d7d	compact16m-5k-topthird-jepa-20260424	full	pending	compact 16m aux-light with JEPA/SIGReg only on top third layers	2.117191	4.140662	3.637034	2.313096	8.103516	4.000629	3.498682	2.326038	7.250000	0.200195	0.005005	0.000000	0.000000	0.598	24304.211230	5120000	5000	326.053641	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	sweep_configs/compact_16m_topthird_jepa.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-topthird-jepa-20260424
2026-04-24T08:33:45+00:00	7671138	compact16m-5k-topthird-drop10-20260424	full	pending	compact 16m top-third JEPA with 10pct aux dropout	2.114118	4.140464	3.631544	2.351347	7.630859	4.028430	3.518522	2.356426	7.625000	0.200195	0.005005	0.000000	0.098600	0.590	22538.424744	5120000	5000	354.124508	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-topthird-drop10-20260424/autoresearch_config.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-topthird-drop10-20260424
2026-04-25T02:14:50+00:00	7671138	compact16m-5k-topthird-drop25-20260425	full	pending	compact 16m top-third JEPA with 25pct aux dropout	2.117229	4.151415	3.636989	2.367961	8.066406	4.040955	3.524788	2.374018	8.171875	0.200195	0.005005	0.000000	0.247800	0.592	22368.689305	5120000	5000	288.335386	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-topthird-drop25-20260425/autoresearch_config.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-topthird-drop25-20260425
2026-04-25T02:30:00+00:00	7671138	compact16m-5k-horizon-groups-t2-20260425	full	pending	compact 16m multi-horizon JEPA: layers 3-4 t+2..5, 5-6 t+2..9, 7-8 final-layer t+2..12, 10pct aux dropout	2.126356	4.737674	3.652208	4.933363	19.546875	4.603275	3.547793	4.698043	22.968750	0.200195	0.005005	0.000000	0.098600	0.606	20507.106141	5120000	5000	329.740579	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	sweep_configs/compact_16m_horizon_groups_t2.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-horizon-groups-t2-20260425
2026-04-25T02:50:04+00:00	e2628f3	compact16m-5k-topthird-finalspan-state-20260425	full	pending	compact 16m top-third direct state prediction to final-layer future span t+2..t+9	2.130347	4.268330	3.659471	1.937029	44.171875	4.246406	3.555266	2.249202	48.125000	0.200195	0.005005	0.000000	0.098600	0.589	22414.918147	5120000	5000	292.154382	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	sweep_configs/compact_16m_topthird_final_span_state.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-topthird-finalspan-state-20260425
2026-04-25T04:34:41+00:00	04ed391	compact16m-5k-topthird-mean-t1-t4-20260425	full	pending	compact 16m top-third same-layer mean target t+1..t+4 with 10pct aux dropout	2.111987	4.047941	3.627675	1.883511	8.630859	3.957199	3.521723	1.967057	8.328125	0.200195	0.005005	0.000000	0.098600	0.590	16700.368212	5120000	5000	317.295727	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	sweep_configs/compact_16m_topthird_mean_t1_t4.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-topthird-mean-t1-t4-20260425
2026-04-25T04:46:09+00:00	04ed391	compact16m-5k-layers6-8-mean-t1-t4-drop25-20260425	full	pending	compact 16m layers 6 and 8 same-layer mean target t+1..t+4 with 25pct aux dropout	2.118200	3.985238	3.638445	1.585545	5.869141	3.905689	3.546711	1.648214	5.796875	0.200195	0.005005	0.000000	0.247800	0.588	22745.394200	5120000	5000	316.397741	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	sweep_configs/compact_16m_layers_6_8_mean_t1_t4_drop25.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-layers6-8-mean-t1-t4-drop25-20260425
2026-04-25T05:00:19+00:00	04ed391	compact16m-5k-layers4-8-mean-t1-t4-drop20-20260425	full	pending	compact 16m layers 4-8 same-layer mean target t+1..t+4 with 20pct aux dropout	2.116224	4.329300	3.635137	3.050288	16.685547	4.127203	3.543745	2.542955	14.859375	0.200195	0.005005	0.000000	0.197000	0.603	21657.626851	5120000	5000	317.225610	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	sweep_configs/compact_16m_layers_4_8_mean_t1_t4_drop20.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-layers4-8-mean-t1-t4-drop20-20260425
2026-04-25T05:17:23+00:00	c9ed5ac	compact16m-5k-topthird-mean-t1-t4-cosine-20260425	full	pending	compact 16m top-third same-layer mean target t+1..t+4 with normalized cosine JEPA and 10pct aux dropout	2.123667	3.831683	3.647982	0.787334	5.210938	3.714649	3.532400	0.776176	5.367188	0.200195	0.005005	0.000000	0.098600	0.584	22157.280726	5120000	5000	289.296017	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	sweep_configs/compact_16m_topthird_mean_t1_t4_cosine.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-topthird-mean-t1-t4-cosine-20260425
2026-04-25T05:32:45+00:00	c9ed5ac	compact16m-5k-topthird-residual-delta-t1-t4-20260425	full	pending	compact 16m top-third projected residual-stream delta target t+1..t+4 with 10pct aux dropout	2.123149	3.849419	3.646943	0.897406	4.559570	3.704264	3.505589	0.876388	4.640625	0.200195	0.005005	0.000000	0.098600	0.584	22017.005234	5120000	5000	333.789363	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	sweep_configs/compact_16m_topthird_residual_delta_t1_t4.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-topthird-residual-delta-t1-t4-20260425
2026-04-25T06:48:35+00:00	4540394	compact16m-5k-topthird-final-future-nosigreg-t1-t4-20260425	full	pending	compact 16m top-third final-layer future teacher t+1..t+4 with no SIGReg	2.143707	3.830183	3.682296	0.738716	0.000000	3.873514	3.546469	1.633632	0.000000	0.200195	0.000000	0.000000	0.098600	0.584	24074.658894	5120000	5000	326.998018	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	sweep_configs/compact_16m_topthird_final_future_nosigreg_t1_t4.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-topthird-final-future-nosigreg-t1-t4-20260425
2026-04-25T07:00:15+00:00	c9b31fb	compact16m-5k-topthird-mean-t1-t4-auxup-20260425	full	pending	compact 16m top-third same-layer mean target t+1..t+4 with stronger JEPA/SIGReg weights	2.120223	4.155834	3.641958	1.818791	7.882812	4.050608	3.539044	1.819159	7.562500	0.250000	0.007507	0.000000	0.098600	0.586	21686.934701	5120000	5000	295.211317	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	sweep_configs/compact_16m_topthird_mean_t1_t4_auxup.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-topthird-mean-t1-t4-auxup-20260425
2026-04-25T07:40:42+00:00	4bcfbb7	compact16m-5k-topthird-mean-t1-t4-split-latents-20260425	full	pending	compact 16m top-third split content/dynamics latents with same total latent width	2.206675	4.060630	3.790255	1.240986	4.382812	3.889156	3.690290	0.874608	4.750000	0.200195	0.005005	0.000000	0.098600	0.539	20069.002832	5120000	5000	345.869230	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	sweep_configs/compact_16m_topthird_mean_t1_t4_split_latents.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-topthird-mean-t1-t4-split-latents-20260425
2026-04-25T08:09:34+00:00	7caede6	compact16m-5k-topthird-mean-t1-t4-gated-adapter-20260425	full	pending	compact 16m top-third mean t+1..t+4 with zero-gated JEPA residual adapter	2.124057	4.084969	3.648525	1.936831	9.730469	3.965290	3.515023	2.019058	9.203125	0.200195	0.005005	0.000000	0.098600	0.595	22694.915117	5120000	5000	298.439852	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	sweep_configs/compact_16m_topthird_mean_t1_t4_gated_adapter.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-topthird-mean-t1-t4-gated-adapter-20260425
2026-04-25T18:20:24+00:00	7caede6	compact16m-live-gated-adapter-20260425	full	pending	live gated adapter test	2.119614	4.080371	3.641060	1.946998	9.896484	3.919208	3.520851	1.758985	9.234375	0.200195	0.005005	0.000000	0.098600	0.594	20478.750076	5120000	5000	341.264978	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	sweep_configs/compact_16m_topthird_mean_t1_t4_gated_adapter.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-live-gated-adapter-20260425
2026-04-25T18:41:38+00:00	7caede6	compact16m-5k-gated-adapter-open005-gatelr10-20260425	full	pending	gated adapter with 0.05 gate init and 10x gate lr	2.115859	4.061300	3.634517	1.902584	9.169922	3.997533	3.544347	2.023488	9.609375	0.200195	0.005005	0.000000	0.098600	0.595	7399.451620	5120000	5000	541.088452	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	sweep_configs/compact_16m_topthird_mean_t1_t4_gated_adapter_open005.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-gated-adapter-open005-gatelr10-20260425
2026-04-25T19:00:04+00:00	7caede6	compact16m-5k-gated-adapter-open005-lmonly-gatelr10-20260425	full	pending	gated adapter only, no JEPA or SIGReg loss	2.134519	3.666683	3.666683	5.620328	0.000000	3.524817	3.524817	5.656126	0.000000	0.000000	0.000000	0.000000	0.000000	0.597	30956.504130	5120000	5000	204.266237	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	sweep_configs/compact_16m_topthird_mean_t1_t4_gated_adapter_open005_lmonly.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-gated-adapter-open005-lmonly-gatelr10-20260425
2026-04-25T19:22:27+00:00	7caede6	compact16m-5k-gated-adapter-open005-stopgrad-gatelr10-20260425	full	pending	gated adapter stop-gradient with 0.05 gate init and 10x gate lr	2.125496	4.089491	3.650987	1.959814	9.222656	3.941608	3.503399	1.970938	8.718750	0.200195	0.005005	0.000000	0.098600	0.596	11554.929502	5120000	5000	263.928142	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	sweep_configs/compact_16m_topthird_mean_t1_t4_gated_adapter_open005_stopgrad.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-gated-adapter-open005-stopgrad-gatelr10-20260425
2026-04-25T21:44:08+00:00	7caede6	compact16m-5k-topthird-mean-t1-t4-gqa-20260425	full	pending	compact top-third mean t1-t4 with GQA 8q 4kv	2.128756	4.108940	3.656711	2.057812	8.044922	4.024837	3.554275	2.126685	8.953125	0.200195	0.005005	0.000000	0.098600	0.521	29905.702640	5120000	5000	231.159995	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	sweep_configs/compact_16m_topthird_mean_t1_t4_gqa.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-topthird-mean-t1-t4-gqa-20260425
2026-04-25T21:56:50+00:00	7caede6	compact16m-5k-topthird-mean-t1-t4-currentcode-20260425	full	pending	current-code full MHA control for GQA comparison	2.114893	4.062249	3.632888	1.925763	8.757812	3.955646	3.529426	1.906754	8.890625	0.200195	0.005005	0.000000	0.098600	0.556	28247.071989	5120000	5000	234.742179	cuda	bfloat16	adamw	0.00030000	0.01000000	8	128	1	8	sweep_configs/compact_16m_topthird_mean_t1_t4.yaml		/workspace/jepa-code/architechtures/v2/runs/autoresearch/compact16m-5k-topthird-mean-t1-t4-currentcode-20260425
